File,Language,Linter Output
javascript_code_537.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_537.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'block' is not defined    [2mno-undef[22m[0m
[0m  [2m2:31[22m  [31merror[39m  'project' is not defined  [2mno-undef[22m[0m
[0m  [2m3:8[22m   [31merror[39m  'project' is not defined  [2mno-undef[22m[0m
[0m  [2m4:20[22m  [31merror[39m  'project' is not defined  [2mno-undef[22m[0m
[0m  [2m5:15[22m  [31merror[39m  'project' is not defined  [2mno-undef[22m[0m
[0m  [2m5:43[22m  [31merror[39m  'project' is not defined  [2mno-undef[22m[0m
[0m  [2m6:14[22m  [31merror[39m  'project' is not defined  [2mno-undef[22m[0m
[0m  [2m7:23[22m  [31merror[39m  'project' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 8 problems (8 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_489.sh,bash,"
In sampled_code_snippets/bash_code_489.sh line 1:
sudo dnsmasq
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_770.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_770.js[24m[0m
[0m   [2m3:5[22m   [31merror[39m  'primes' is assigned a value but never used             [2mno-unused-vars[22m[0m
[0m   [2m6:5[22m   [31merror[39m  'initialPrimesMax' is assigned a value but never used   [2mno-unused-vars[22m[0m
[0m   [2m9:5[22m   [31merror[39m  'currentPrimeIndex' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m  [2m12:5[22m   [31merror[39m  'productPlusOne' is assigned a value but never used     [2mno-unused-vars[22m[0m
[0m  [2m15:5[22m   [31merror[39m  'rowCount' is assigned a value but never used           [2mno-unused-vars[22m[0m
[0m  [2m16:5[22m   [31merror[39m  'lastRowSize' is assigned a value but never used        [2mno-unused-vars[22m[0m
[0m  [2m19:5[22m   [31merror[39m  'rowSize' is assigned a value but never used            [2mno-unused-vars[22m[0m
[0m  [2m22:10[22m  [31merror[39m  'isPrime' is defined but never used                     [2mno-unused-vars[22m[0m
[0m  [2m22:18[22m  [31merror[39m  'num' is defined but never used                         [2mno-unused-vars[22m[0m
[0m  [2m27:10[22m  [31merror[39m  'nextPrime' is defined but never used                   [2mno-unused-vars[22m[0m
[0m  [2m27:20[22m  [31merror[39m  'n' is defined but never used                           [2mno-unused-vars[22m[0m
[0m  [2m42:10[22m  [31merror[39m  'generateNextPrime' is defined but never used           [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 12 problems (12 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_873.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_873.js[24m[0m
[0m  [2m1:5[22m  [31merror[39m  'projects' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_78.sh,bash,"
In sampled_code_snippets/bash_code_78.sh line 1:
docker build -t my_php_image .
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_933.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_933.js[24m[0m
[0m   [2m7:5[22m   [31merror[39m  'userPrimes' is not defined         [2mno-undef[22m[0m
[0m   [2m8:5[22m   [31merror[39m  'primes' is not defined             [2mno-undef[22m[0m
[0m   [2m8:18[22m  [31merror[39m  'userPrimes' is not defined         [2mno-undef[22m[0m
[0m   [2m9:5[22m   [31merror[39m  'initialPrimesMax' is not defined   [2mno-undef[22m[0m
[0m   [2m9:36[22m  [31merror[39m  'userPrimes' is not defined         [2mno-undef[22m[0m
[0m  [2m10:5[22m   [31merror[39m  'productPlusOne' is not defined     [2mno-undef[22m[0m
[0m  [2m10:22[22m  [31merror[39m  'userPrimes' is not defined         [2mno-undef[22m[0m
[0m  [2m13:5[22m   [31merror[39m  'currentPrimeIndex' is not defined  [2mno-undef[22m[0m
[0m  [2m14:5[22m   [31merror[39m  'rowCount' is not defined           [2mno-undef[22m[0m
[0m  [2m15:5[22m   [31merror[39m  'lastRowSize' is not defined        [2mno-undef[22m[0m
[0m  [2m16:5[22m   [31merror[39m  'rowSize' is not defined            [2mno-undef[22m[0m
[0m  [2m19:5[22m   [31merror[39m  'generatePebbles' is not defined    [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 12 problems (12 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_630.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_630.js[24m[0m
[0m   [2m1:16[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m   [2m2:14[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m  [2m17:1[22m   [31merror[39m  'app' is not defined              [2mno-undef[22m[0m
[0m  [2m17:41[22m  [31merror[39m  'isAuthenticated' is not defined  [2mno-undef[22m[0m
[0m  [2m29:15[22m  [31merror[39m  'User' is not defined             [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 5 problems (5 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_721.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_721.js[24m[0m
[0m  [2m2:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m5:31[22m  [31merror[39m  'Product' is not defined            [2mno-undef[22m[0m
[0m  [2m7:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_822.js,javascript,
bash_code_29.sh,bash,"
In sampled_code_snippets/bash_code_29.sh line 1:
sudo ./src/dnsmasq -d --port=1234 --log-facility=/home/wink/dnsmasq.log --no-drop
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_962.js,javascript,
javascript_code_661.js,javascript,
python_code_1279.py,python,"************* Module python_code_1279
sampled_code_snippets/python_code_1279.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1279.py:1:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1279.py:1:14: E0602: Undefined variable 'QWidget' (undefined-variable)
sampled_code_snippets/python_code_1279.py:5:4: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1279.py:7:13: W1514: Using open without explicitly specifying an encoding (unspecified-encoding)
sampled_code_snippets/python_code_1279.py:7:18: E0602: Undefined variable 'BASE' (undefined-variable)
sampled_code_snippets/python_code_1279.py:7:48: C0103: Variable name ""f"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1279.py:8:21: E0602: Undefined variable 'json' (undefined-variable)
sampled_code_snippets/python_code_1279.py:13:27: E0602: Undefined variable 'BuffSorter' (undefined-variable)
sampled_code_snippets/python_code_1279.py:13:75: E0602: Undefined variable 'stack_buffs' (undefined-variable)
sampled_code_snippets/python_code_1279.py:13:8: W0201: Attribute 'buff_sorter' defined outside __init__ (attribute-defined-outside-init)
sampled_code_snippets/python_code_1279.py:1:0: R0903: Too few public methods (1/2) (too-few-public-methods)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_692.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_692.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'handleClick' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_503.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_503.js[24m[0m
[0m   [2m1:1[22m   [31merror[39m  'sendMessage' is not defined        [2mno-undef[22m[0m
[0m   [2m4:35[22m  [31merror[39m  'callOpenAIChatAPI' is not defined  [2mno-undef[22m[0m
[0m   [2m4:53[22m  [31merror[39m  'userInput' is not defined          [2mno-undef[22m[0m
[0m   [2m4:64[22m  [31merror[39m  'apiKey' is not defined             [2mno-undef[22m[0m
[0m   [2m5:9[22m   [31merror[39m  'appendMessage' is not defined      [2mno-undef[22m[0m
[0m   [2m5:42[22m  [31merror[39m  'persona1' is not defined           [2mno-undef[22m[0m
[0m  [2m11:1[22m   [31merror[39m  'personaChat' is not defined        [2mno-undef[22m[0m
[0m  [2m14:35[22m  [31merror[39m  'callOpenAIChatAPI' is not defined  [2mno-undef[22m[0m
[0m  [2m14:57[22m  [31merror[39m  'apiKey' is not defined             [2mno-undef[22m[0m
[0m  [2m15:9[22m   [31merror[39m  'appendMessage' is not defined      [2mno-undef[22m[0m
[0m  [2m15:42[22m  [31merror[39m  'nextPersona' is not defined        [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 11 problems (11 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1339.py,python,"************* Module python_code_1339
sampled_code_snippets/python_code_1339.py:34:0: C0301: Line too long (105/100) (line-too-long)
sampled_code_snippets/python_code_1339.py:39:0: C0301: Line too long (114/100) (line-too-long)
sampled_code_snippets/python_code_1339.py:43:0: C0301: Line too long (107/100) (line-too-long)
sampled_code_snippets/python_code_1339.py:45:0: C0301: Line too long (119/100) (line-too-long)
sampled_code_snippets/python_code_1339.py:48:0: C0301: Line too long (122/100) (line-too-long)
sampled_code_snippets/python_code_1339.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1339.py:1:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1339.py:1:25: E0602: Undefined variable 'GameLogic' (undefined-variable)
sampled_code_snippets/python_code_1339.py:2:23: C0103: Argument name ""boardGame"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:2:4: W0246: Useless parent or super() delegation in method '__init__' (useless-parent-delegation)
sampled_code_snippets/python_code_1339.py:5:4: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1339.py:5:4: C0103: Method name ""chkForDraw"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:7:12: C0103: Variable name ""boardState"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:9:12: C0103: Variable name ""boardState"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:12:4: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1339.py:12:4: C0103: Method name ""chkForWin"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:15:4: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1339.py:15:4: C0103: Method name ""chkForLoss"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:19:4: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1339.py:19:4: C0103: Method name ""chkForOutcome"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:21:12: C0103: Variable name ""boardState"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:22:12: C0103: Variable name ""boardDimensions"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:24:12: C0103: Variable name ""boardState"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1339.py:25:12: C0103: Variable name ""boardDimensions"" doesn't conform to snake_case naming style (invalid-name)

------------------------------------------------------------------
Your code has been rated at 2.00/10 (previous run: 2.00/10, +0.00)

"
javascript_code_991.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_991.js[24m[0m
[0m  [2m1:7[22m   [31merror[39m  'userSchema' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m  [2m1:24[22m  [31merror[39m  'mongoose' is not defined                        [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_880.js,javascript,
javascript_code_783.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_783.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'deleteItem' is defined but never used                                     [2mno-unused-vars[22m[0m
[0m  [2m2:13[22m  [31merror[39m  Do not access Object.prototype method 'hasOwnProperty' from target object  [2mno-prototype-builtins[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1228.py,python,"************* Module python_code_1228
sampled_code_snippets/python_code_1228.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1228.py:5:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1228.py:9:4: W0221: Variadics removed in overriding 'QuotesSpider.parse' method (arguments-differ)
sampled_code_snippets/python_code_1228.py:1:0: F0002: sampled_code_snippets/python_code_1228.py: Fatal error while checking 'sampled_code_snippets/python_code_1228.py'. Please open an issue in our bug tracker so we address this. There is a pre-filled template that you can use in '/Users/shiqizhang/Library/Caches/pylint/pylint-crash-2025-02-07-15-20-00.txt'. (astroid-error)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_552.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_552.js[24m[0m
[0m   [2m1:16[22m  [31merror[39m  'deleteRecord' is defined but never used  [2mno-unused-vars[22m[0m
[0m   [2m3:26[22m  [31merror[39m  'octokit' is not defined                  [2mno-undef[22m[0m
[0m   [2m4:5[22m   [31merror[39m  'owner' is not defined                    [2mno-undef[22m[0m
[0m   [2m5:5[22m   [31merror[39m  'repo' is not defined                     [2mno-undef[22m[0m
[0m  [2m10:9[22m   [31merror[39m  'octokit' is not defined                  [2mno-undef[22m[0m
[0m  [2m11:5[22m   [31merror[39m  'owner' is not defined                    [2mno-undef[22m[0m
[0m  [2m12:5[22m   [31merror[39m  'repo' is not defined                     [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 7 problems (7 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1368.py,python,"************* Module python_code_1368
sampled_code_snippets/python_code_1368.py:1:22: E0001: Parsing failed: 'invalid syntax (<unknown>, line 1)' (syntax-error)
"
bash_code_173.sh,bash,"
In sampled_code_snippets/bash_code_173.sh line 1:
docker-compose up -d
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1426.py,python,"************* Module python_code_1426
sampled_code_snippets/python_code_1426.py:1:0: C0114: Missing module docstring (missing-module-docstring)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_122.sh,bash,"
In sampled_code_snippets/bash_code_122.sh line 1:
gprof your_program | cut -f1-6 -d' '
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1477.py,python,"************* Module python_code_1477
sampled_code_snippets/python_code_1477.py:1:0: C0114: Missing module docstring (missing-module-docstring)

------------------------------------------------------------------
Your code has been rated at 5.00/10 (previous run: 5.00/10, +0.00)

"
bash_code_240.sh,bash,"
In sampled_code_snippets/bash_code_240.sh line 1:
python script.py input.md
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_300.sh,bash,"
In sampled_code_snippets/bash_code_300.sh line 1:
sdl2-config --version
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1484.py,python,"************* Module python_code_1484
sampled_code_snippets/python_code_1484.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1484.py:1:0: E0401: Unable to import 'django.shortcuts' (import-error)
sampled_code_snippets/python_code_1484.py:2:0: E0402: Attempted relative import beyond top-level package (relative-beyond-top-level)
sampled_code_snippets/python_code_1484.py:4:0: C0116: Missing function or method docstring (missing-function-docstring)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_211.sh,bash,"
In sampled_code_snippets/bash_code_211.sh line 1:
sudo usermod -aG docker your_username
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_180.sh,bash,"
In sampled_code_snippets/bash_code_180.sh line 14:
  echo -e ""${A_BRed}Error: This script cannot be run as root. Please switch to a different user who is a member of the sudo group.${A_Sgr0}""
           ^-------^ SC2154 (warning): A_BRed is referenced but not assigned.
                                                                                                                                  ^-------^ SC2154 (warning): A_Sgr0 is referenced but not assigned.


In sampled_code_snippets/bash_code_180.sh line 26:
  echo -e ""${A_BYellow}.ansi_colors.sh not found. Downloading...${A_Sgr0}""
           ^----------^ SC2154 (warning): A_BYellow is referenced but not assigned.


In sampled_code_snippets/bash_code_180.sh line 28:
  if [ $? -eq 0 ]; then
       ^-- SC2181 (style): Check exit code directly with e.g. 'if mycmd;', not indirectly with $?.


In sampled_code_snippets/bash_code_180.sh line 29:
    echo -e ""${A_BGreen}Downloaded .ansi_colors.sh successfully.${A_Sgr0}""
             ^---------^ SC2154 (warning): A_BGreen is referenced but not assigned.


In sampled_code_snippets/bash_code_180.sh line 37:
source ~/.ansi_colors.sh
       ^---------------^ SC1090 (warning): ShellCheck can't follow non-constant source. Use a directive to specify location.


In sampled_code_snippets/bash_code_180.sh line 56:
  if [ $? -eq 0 ]; then
       ^-- SC2181 (style): Check exit code directly with e.g. 'if mycmd;', not indirectly with $?.


In sampled_code_snippets/bash_code_180.sh line 67:
if [ $? -eq 0 ]; then
     ^-- SC2181 (style): Check exit code directly with e.g. 'if mycmd;', not indirectly with $?.

For more information:
  https://www.shellcheck.net/wiki/SC1090 -- ShellCheck can't follow non-const...
  https://www.shellcheck.net/wiki/SC2154 -- A_BGreen is referenced but not as...
  https://www.shellcheck.net/wiki/SC2181 -- Check exit code directly with e.g...
"
bash_code_351.sh,bash,"
In sampled_code_snippets/bash_code_351.sh line 1:
sudo apt update
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1443.py,python,"************* Module python_code_1443
sampled_code_snippets/python_code_1443.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1443.py:1:35: E0602: Undefined variable 'current_node' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_287.sh,bash,"
In sampled_code_snippets/bash_code_287.sh line 7:
mkdir -p $SUBDIR
         ^-----^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
mkdir -p ""$SUBDIR""


In sampled_code_snippets/bash_code_287.sh line 8:
trap ""rm -rf $TMPDIR"" EXIT
             ^-----^ SC2064 (warning): Use single quotes, otherwise this expands now rather than when signalled.


In sampled_code_snippets/bash_code_287.sh line 13:
cat > $TMPFILE <<EOF
      ^------^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
cat > ""$TMPFILE"" <<EOF


In sampled_code_snippets/bash_code_287.sh line 24:
cat ""$1"" >> $TMPFILE
            ^------^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
cat ""$1"" >> ""$TMPFILE""


In sampled_code_snippets/bash_code_287.sh line 27:
echo ""}"" >> $TMPFILE
            ^------^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
echo ""}"" >> ""$TMPFILE""


In sampled_code_snippets/bash_code_287.sh line 30:
pushd $SUBDIR
^-----------^ SC2164 (warning): Use 'pushd ... || exit' or 'pushd ... || return' in case pushd fails.
      ^-----^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
pushd ""$SUBDIR"" || exit


In sampled_code_snippets/bash_code_287.sh line 33:
popd
^--^ SC2164 (warning): Use 'popd ... || exit' or 'popd ... || return' in case popd fails.

Did you mean: 
popd || exit

For more information:
  https://www.shellcheck.net/wiki/SC2064 -- Use single quotes, otherwise this...
  https://www.shellcheck.net/wiki/SC2164 -- Use 'popd ... || exit' or 'popd ....
  https://www.shellcheck.net/wiki/SC2086 -- Double quote to prevent globbing ...
"
bash_code_116.sh,bash,"
In sampled_code_snippets/bash_code_116.sh line 1:
ifconfig enp113s0
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1412.py,python,"************* Module python_code_1412
sampled_code_snippets/python_code_1412.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1412.py:1:7: E0602: Undefined variable 'example' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
